,Y,Y1,Y2,Y3,YY1,YY2,YY3,MONTH,YEAR,QRT,TIME,STATE,X1_L2,X1_L3,X2_L2,X2_L3,X3_L2,X3_L3,X4_L2,X4_L3,X5_L2,X5_L3,X6_L2,X6_L3,X7_L2,X7_L3,X8_L1,X8_L2,X8_L3,X9_L1,X9_L2,X9_L3,X10_L1,X10_L2,X10_L3,X11_L1,X11_L2,X11_L3,X12_L2,X12_L3,X13_L2,X13_L3,X14_L0,X14_L1,X14_L2,X14_L3,X15_L0,X15_L1,X15_L2,X15_L3,X16_L0,X16_L1,X16_L2,X16_L3,X17_L1,X17_L2,X17_L3,X18_L1,X18_L2,X18_L3
98,0.5,0.8,-3.3,0.1,['0.5' '0.8'],['0.5' '0.8' '-3.3'],['0.5' '0.8' '-3.3' '0.1'],4,2008,2008Q2,200804,0,-0.005934718100890191,-0.003940886699507429,-0.000976562500000111,0.002938295788442735,-0.05861244019138745,-0.1049250535331907,-0.017114914425427785,0.011124845488257096,-0.03980099502487566,-0.05633802816901401,-0.03771131339401823,-0.12314709236031929,-0.11029173871529474,-0.3611075490423682,0.009311390212213055,0.0038039343549614024,0.004695348329329718,0.013067624959163693,0.009231783712496,0.005636604774535758,0.08155246765692392,0.02716802834924681,0.030429049599350888,0.034482758620689724,-0.033333333333333326,-0.032258064516129115,0.01496479613724877,0.01740655846573058,0.009139326831264727,0.012576695240597235,0.001980198019801982,0.010000000000000009,-0.08592321755027421,-0.023214285714285743,-0.03300970873786402,0.017786561264822254,-0.06985294117647067,-0.07640067911714754,0.07129149818954339,-0.004457765158154214,0.05351207622424092,-0.14361166604291753,0.1865469573891978,-0.062274488841373765,-0.0008011750567499254,0.13421861281826142,-0.09432461981910345,0.07719486081370452
101,0.8,-3.3,0.1,1.3,['0.8' '-3.3'],['0.8' '-3.3' '0.1'],['0.8' '-3.3' '0.1' '1.3'],7,2008,2008Q3,200807,0,-0.0030060120240480437,-0.0020000000000000018,-0.002941176470588225,-0.0029325513196480912,0.005847953216374213,-0.01384083044982698,-0.02436053593179055,0.006127450980392135,0.014705882352941124,-0.01686746987951815,-0.036427732079905906,-0.021839080459770233,0.015022979403819026,0.011136833967699156,0.006348534546608775,0.008214209515681858,0.005578202102552998,0.016097409968011567,0.020105263157894626,0.02117596474255623,0.026916550979484866,0.10678617157490389,0.03801169590643272,-0.03125,0.032258064516129004,0.03333333333333344,0.008856046985691979,0.0260972783166582,0.007890183326459521,0.021335399497611318,0.03639846743295028,0.029585798816567976,0.001976284584980448,0.001980198019801982,0.04561403508771922,0.07954545454545459,0.06024096385542155,-0.03300970873786402,-0.04791273613068081,-0.09562531722119627,0.014544199575999617,0.07129149818954339,-0.009866511897852703,0.0057202895166941214,0.028825366322363655,-0.01273885350318471,0.008787678352074169,0.023996129656506993
104,-3.3,0.1,1.3,3,['-3.3' '0.1'],['-3.3' '0.1' '1.3'],['-3.3' '0.1' '1.3' '3'],10,2008,2008Q4,200810,0,-0.001014198782961384,-0.004040404040404066,-0.0009910802775026095,-0.0029644268774703386,-0.03297997644287409,-0.0011764705882352233,-0.0012722646310431296,-0.013801756587202063,-0.030456852791878042,0.027379400260756137,-0.051995163240628695,-0.006009615384615419,0.02070986882170156,-0.10319450013991982,0.0009411272613197852,-0.0017745302713987332,0.007254757649037824,-0.0040959040959041015,-0.002789400278940035,0.019396770590027312,0.02316002176109433,-0.043985437253882265,0.010814870446864466,-0.030303030303030165,0.06451612903225801,0.0,0.013108200503258116,0.005437792375691863,0.011715950691902233,0.0032156111319141534,-0.051094890510948954,0.007352941176470562,0.005545286506469571,0.03639846743295028,-0.12392426850258176,0.006932409012131657,-0.03187919463087252,0.04561403508771922,-0.23134400508266229,-0.01775830258302591,-0.07552032708961731,-0.04791273613068081,0.02578201368523958,-0.11971603743142945,0.08991793669402104,-0.02994224788982669,-0.0551544660846206,0.13017077798861476
107,0.1,1.3,3,0.7,['0.1' '1.3'],['0.1' '1.3' '3'],['0.1' '1.3' '3' '0.7'],1,2009,2009Q1,200901,0,-0.005107252298263587,-0.004069175991861518,-0.007968127490039945,-0.002979145978152853,-0.04572098475967168,0.004711425206124664,-0.11323155216284975,0.01681759379042691,-0.006337135614702172,-0.008793969849246075,-0.09293193717277493,0.03663500678426046,0.02014326049018944,-0.007128251696783772,0.0,-0.00271881208825675,-0.0009402423735896948,-0.016785089074245696,-0.023332998089107937,-0.002608085063697363,-0.05696647651793385,-0.06625319226559656,0.041017850360805186,0.0,0.030303030303030276,0.031249999999999778,0.011715492970520103,0.01360102422244136,0.008363597183126625,0.007486549325050662,-0.31829573934837097,-0.2067594433399602,-0.03269230769230769,-0.051094890510948954,-0.1335012594458439,-0.20120724346076446,-0.023575638506876273,-0.12392426850258176,0.033473547537951065,0.04497848652968672,-0.03323270982696347,-0.23134400508266229,-0.11364003228410013,-0.242850158885358,-0.025372245384157388,-0.07470610542282896,-0.19799270072992703,-0.09653782744092332
110,1.3,3,0.7,2,['1.3' '3'],['1.3' '3' '0.7'],['1.3' '3' '0.7' '2'],4,2009,2009Q2,200904,0,0.005170630816959676,-0.003092783505154628,-0.0010235414534289777,-0.0071138211382114624,-0.005235602094240899,-0.11676300578034671,0.06369426751592355,0.0047999999999999154,-0.06666666666666665,-0.038224414303329124,0.11151736745886653,-0.24133148404993054,0.005420129152780007,-0.2933796431075816,0.007176287051481989,0.0072281583909492575,0.0009436929852153497,0.004799165362545654,0.006721982984980501,-0.002827817343946437,0.013072426112374247,0.039149510631117046,-0.017898574743122397,0.06060606060606055,0.0,-0.02941176470588236,0.017348980809644532,0.013675693208615725,0.01138212767818536,0.0111325113913181,-0.007968127490039723,0.06355932203389836,-0.13235294117647067,-0.31829573934837097,0.01897018970189701,-0.023809523809523725,0.09883720930232553,-0.1335012594458439,0.13521131431034772,0.1347374956492291,-0.08525871044909683,0.033473547537951065,0.12811726632400533,0.13382257716382484,-0.1562556911309415,0.0640984137261249,-0.10619212962962965,-0.05573770491803276
113,3,0.7,2,1.9,['3' '0.7'],['3' '0.7' '2'],['3' '0.7' '2' '1.9'],7,2009,2009Q3,200907,0,0.006066734074823055,0.0122824974411464,0.0,0.002049180327868827,-0.015366430260047248,0.005945303210463715,0.012396694214876103,0.03862660944205998,0.07810499359795142,-0.010139416983523608,0.031531531531531654,-0.045845272206303744,-0.019289623660403765,0.0677768670563299,-0.0008239777526006797,0.0,0.0025815778603883732,-0.002612876254180607,-0.007674756274631767,0.0011421451562663165,0.05116945962899888,-0.030326729231838656,-0.07766289973551332,0.0,0.054054054054053946,0.05714285714285716,0.011188909338430308,0.009985995507849177,0.010679591514231257,0.007774916333934234,-0.03508771929824561,0.11328125,0.028112449799196693,-0.007968127490039723,0.0,0.06788511749347248,0.018617021276595924,0.01897018970189701,0.12029610019639292,-0.0041693829743032484,0.01937401413799167,0.13521131431034772,0.10267931436179056,-0.04875732151337653,0.0659804252446845,0.11362564827911359,-0.06426470588235289,0.03437785214481304
116,0.7,2,1.9,1.2,['0.7' '2'],['0.7' '2' '1.9'],['0.7' '2' '1.9' '1.2'],10,2009,2009Q4,200910,0,0.001988071570576677,0.0019920318725097363,0.0010141987829614951,0.00203252032520318,-0.03157894736842104,-0.0328054298642535,-0.0012886597938143174,0.02239789196310915,-0.03764115432873272,-0.033939393939393936,-0.058238636363636465,-0.08452535760728219,-0.042626004606005186,-0.22473192060810587,0.0008188331627430046,0.0035952747817156183,0.0035047933202760895,0.0009271659627072548,0.005698300870285999,0.01142198470082767,-0.01930147058823528,0.020550865524004536,-0.0002557544757033625,-0.05263157894736836,0.0,-0.02564102564102566,0.012963240437840806,-0.001805389168804239,0.012210267356000504,0.0007878869225845797,0.023255813953488413,0.09554140127388533,0.14181818181818184,-0.03508771929824561,0.015909090909090873,-0.004524886877827927,0.0806845965770171,0.0,-0.055255388072725564,0.05106636931871744,0.022192398333001462,0.12029610019639292,0.15450251409416427,-0.07131739068911858,0.06655599154844549,0.07422544495715244,-0.000790409695692329,0.07126728760937051
119,2,1.9,1.2,1.2,['2' '1.9'],['2' '1.9' '1.2'],['2' '1.9' '1.2' '1.2'],1,2010,2010Q1,201001,0,0.005899705014749124,0.005934718100890191,0.0010101010101009056,0.002024291497975783,0.018497109826589586,-0.05567685589519644,0.003841229193342066,-0.02375000000000005,-0.008064516129032251,0.021176470588235352,0.10292072322670354,-0.07820512820512815,0.1077978559385111,-0.12947631536863624,0.0034800409416582134,0.0017430534194606828,-0.0025567600736347007,0.00496277915632759,0.0034235916588858384,-0.007925072046109483,0.005155510480054248,0.019297036526533473,-0.010990883530714868,-0.027027027027027084,0.0277777777777779,0.0,0.0062068510390485,0.008766076525741795,0.00660755733098517,0.005398911380527949,-0.003030303030302939,0.0060975609756097615,-0.06818181818181823,0.023255813953488413,0.011792452830188704,-0.01851851851851849,-0.03355704697986561,0.015909090909090873,-0.047742709936592576,0.08174980714836733,-0.015872815036471533,-0.055255388072725564,-0.05686372745490986,0.056783587028458093,-0.0029035238220931348,-0.07113753991851124,0.12305218896858783,-0.007609229258713879
122,1.9,1.2,1.2,0.9,['1.9' '1.2'],['1.9' '1.2' '1.2'],['1.9' '1.2' '1.2' '0.9'],4,2010,2010Q2,201004,0,-0.0019474196689386325,0.0009746588693957392,0.004028197381671816,0.003030303030302939,-0.023474178403755874,-0.13502538071065984,0.016645326504481472,-0.015132408575031508,-0.016908212560386326,-0.09508196721311479,0.046132971506105624,-0.1577142857142857,-0.05338640671823869,-0.3460949957202044,0.0020197939810140397,0.002023881805302663,0.007955936352509019,0.004601226993865115,0.0017412680528525737,0.0044238683127570955,0.008082849204344544,0.0030402837598175747,-0.004372319852013917,-0.09999999999999998,-0.14893617021276595,0.3055555555555556,0.0047112658108312555,0.0144480326770271,0.009033185114017073,0.007843876390997595,-0.0565371024734983,-0.09294871794871795,-0.05167173252279633,-0.003030303030302939,-0.043147208121827374,-0.059665871121718506,-0.023310023310023187,0.011792452830188704,0.028773961071565823,0.061627513200968265,-0.004898809932415205,-0.047742709936592576,0.20531778757287067,-0.021427577570613643,-0.045551128818061004,0.14898577757052922,-0.019657142857142818,0.03734439834024905
125,1.2,1.2,0.9,0.5,['1.2' '1.2'],['1.2' '1.2' '0.9'],['1.2' '1.2' '0.9' '0.5'],7,2010,2010Q3,201007,0,0.0,-0.0019550342130987275,0.003980099502487677,0.003996003996004083,0.008849557522123908,-0.038297872340425476,0.00498132004981322,0.00374999999999992,0.04275534441805218,-0.01864801864801857,-0.04342984409799544,-0.06263048016701467,0.045505682547381854,-0.05592331871537759,-0.001002807862013566,0.0010038144950812455,0.004031445273130485,0.0011020939785593153,0.00848742043043349,0.007328244274809048,0.023428065373158447,0.02831360211938061,0.00885325315292751,0.09375,-0.11111111111111105,0.0,0.007823480416114803,0.006711109956689665,0.008514807638495103,0.0057050530532101185,0.07534246575342474,0.06959706959706957,0.022471910112359605,-0.0565371024734983,0.03466666666666662,0.013513513513513375,-0.018567639257294433,-0.043147208121827374,0.03594203581249378,0.03475399847677063,-0.05759778589310727,0.028773961071565823,0.03291463130960692,-0.016134569172674196,0.03090716055208209,0.0023903554354605117,-0.02026270237246708,-0.0035511363636364646
128,1.2,0.9,0.5,0.5,['1.2' '0.9'],['1.2' '0.9' '0.5'],['1.2' '0.9' '0.5' '0.5'],10,2010,2010Q4,201010,0,-0.0019607843137254832,-0.0009794319294808007,-0.0029644268774703386,0.001980198019801982,-0.037403740374037486,-0.036055143160127145,-0.018404907975460127,0.011166253101737134,-0.038946162657502725,0.013937282229965264,-0.011891891891891881,-0.04540763673890613,-0.042930119790099974,-0.1724578088796006,0.00797448165869219,0.005009016229212682,0.002007628990162491,0.0056727707006367645,0.0030947389437956385,0.002502001601281112,-0.0011068068622025473,-0.001263324121595022,-0.0036972938955317503,0.08571428571428563,-0.07894736842105254,0.08571428571428563,0.002190687016744741,-0.0008719621158892465,0.000866128190951887,0.0009692567907371163,-0.06354515050167242,-0.04472843450479225,-0.0031847133757962887,0.07534246575342474,-0.06896551724137923,-0.06702412868632712,-0.03865979381443296,0.03466666666666662,0.005414323930350795,0.0746291780232391,-0.009424042106938368,0.03594203581249378,0.022067500590040146,-0.05519009923068352,0.009908794054723558,-0.005748306302607253,0.0010275380189068706,0.009020217729393432
131,0.9,0.5,0.5,0.5,['0.9' '0.5'],['0.9' '0.5' '0.5'],['0.9' '0.5' '0.5' '0.5'],1,2011,2011Q1,201101,0,-0.001978239366963286,-0.004921259842519676,-0.0010010010010010895,-0.004980079681274896,0.007633587786259666,0.021158129175946616,0.0050000000000001155,-0.0037359900373599153,0.012127894156560126,0.01227678571428581,0.039548022598870025,0.014908256880733939,0.08482765468538234,-0.00816695497070452,0.003975352812562116,-0.0049446202531645556,0.0,0.009235606209471392,0.0035495957404851897,0.003661553686294061,0.04481836766787217,0.019315540594694314,-0.012504946576968767,0.12121212121212133,-0.10810810810810823,-0.02631578947368407,0.0028166794732849,0.012841852057101644,0.0047876293795225955,0.00794786150850979,0.07665505226480818,-0.017123287671232834,0.04285714285714293,-0.06354515050167242,0.1415384615384616,-0.044117647058823484,0.04938271604938271,-0.06896551724137923,0.009132130667966809,0.07684957183284946,0.011513847951353018,0.005414323930350795,0.03817198600360516,-0.016989785282468195,0.10772428126082434,0.03966165413533829,0.0502418320007898,0.045942597563493726
134,0.5,0.5,0.5,0.9,['0.5' '0.5'],['0.5' '0.5' '0.5'],['0.5' '0.5' '0.5' '0.9'],4,2011,2011Q2,201104,0,0.0009891196834816984,0.003972194637537063,-0.001982160555004997,0.009000000000000119,-0.10097719869706834,-0.10058593750000011,-0.03506650544135437,0.00242424242424244,-0.11982570806100223,-0.034700315457413256,-0.06666666666666665,-0.16834677419354838,-0.1460716500755621,-0.41069588742340934,0.0038865137971237917,0.006847974955977332,0.011878835874084448,0.011990864103540222,0.007478427612655825,0.015381619937694602,0.03596117076040595,0.02804868828910556,-0.004590608067429169,0.027027027027026973,0.05714285714285716,-0.05405405405405406,0.00268275163414744,0.005232666678711029,0.00557837430034791,0.0032385395849396925,0.0029239766081872176,0.008849557522123908,0.09708737864077688,0.07665505226480818,0.0,-0.050761421319796884,0.06199460916442057,0.1415384615384616,0.04066074903878114,0.08631980611560874,-0.06301788155943044,0.009132130667966809,0.24168618266978914,-0.09090909090909083,-0.04054744152793377,0.24527186761229314,-0.13215934347751757,0.05749412402820475
137,0.5,0.5,0.9,0.6,['0.5' '0.5'],['0.5' '0.5' '0.9'],['0.5' '0.5' '0.9' '0.6'],7,2011,2011Q3,201107,0,-0.001982160555004997,-0.0029644268774703386,0.003984063745019917,-0.003968253968253843,0.0064446831364124435,-0.04610655737704916,0.012531328320801949,-0.01845018450184499,0.045810055865921795,-0.012141280353200834,0.07943416757344934,-0.08099999999999996,0.03248544151711297,-0.07869374577343424,0.0019301293186642088,0.0019338619222588616,0.0009678668215253872,-0.002236302646291377,0.0029906542056075125,0.006206507429001196,-0.0051182237600923,-0.02130661775081144,0.006175906864485103,0.0,-0.05714285714285716,-0.07894736842105254,-0.002857341760522103,0.008040274292353988,0.0010166087740846041,0.007372715585446166,0.02865329512893977,0.017492711370262315,0.0,0.0029239766081872176,0.03287671232876721,-0.002732240437158584,-0.021390374331550777,0.0,0.015480627793724944,-0.019500856488072094,-0.0227562991479503,0.04066074903878114,0.010862315388280086,-0.002376425855513342,-0.007921539041870984,-0.008881421027364333,0.015189667776785098,-0.026182566049675726
140,0.5,0.9,0.6,0.5,['0.5' '0.9'],['0.5' '0.9' '0.6'],['0.5' '0.9' '0.6' '0.5'],10,2011,2011Q4,201110,0,-0.0019900497512438386,-0.0009940357852882276,0.0009881422924900019,0.0009891196834816984,-0.021505376344086002,-0.04222451081359413,-0.00370828182941918,-0.003694581280788145,-0.03186813186813198,-0.004376367614879695,0.00732984293193728,-0.06003937007874005,0.02006699381656829,-0.28800823628141803,-0.0009521995810320982,0.006710122699386423,0.0048160277403197504,0.0007451564828613311,0.001305726543555208,0.0013074336944340903,0.03498243559718972,0.002568053415511029,-0.012462865009781887,0.031249999999999778,-0.030303030303030165,0.0,-0.0005760621178131364,0.011842906254723173,0.0012611874508881016,0.013334515152040094,0.014662756598240456,-0.02571428571428569,-0.02506963788300831,0.02865329512893977,0.005797101449275477,-0.03361344537815114,-0.05305039787798416,0.03287671232876721,0.07876133698753973,-0.05875188153884603,-0.11864748430768657,0.015480627793724944,0.04482524929809273,-0.04076894502228823,0.01498727495522667,0.012054001928640368,0.016500571801993047,-0.011705820618390317
143,0.9,0.6,0.5,0.5,['0.9' '0.6'],['0.9' '0.6' '0.5'],['0.9' '0.6' '0.5' '0.5'],1,2012,2012Q1,201201,0,-0.002002002002002068,-0.0019980019980019303,-0.003960396039603964,0.0009910802775023875,0.0,0.007430997876857859,-0.009950248756219082,-0.008631319358816114,-0.0010672358591249376,0.012972972972973063,0.0983213429256593,-0.05011389521640086,-0.011050000581468322,0.02333506780255412,0.00381606563632908,0.000954927425515617,-0.0019062142584826969,0.0009345794392523477,-0.003167505123905401,-0.0009307520476544706,0.0014914772727270265,-0.014005602240896309,0.009758167161646236,-0.030303030303030165,0.031249999999999778,-0.030303030303030165,0.005088661815347173,0.008143357631403614,0.005776152299669768,0.007678206662345088,-0.002941176470588225,-0.005847953216374324,-0.011560693641618491,0.014662756598240456,0.0029761904761904656,-0.008849557522124019,-0.023054755043227737,0.005797101449275477,0.07123139110716759,-0.01178342742393812,-0.03222579006092097,0.07876133698753973,0.013753201176135654,0.00018973531922972242,-0.02325796886582654,0.06835079418722545,-0.00470904809956274,-0.05574082896617438
146,0.6,0.5,0.5,0.9,['0.6' '0.5'],['0.6' '0.5' '0.5'],['0.6' '0.5' '0.5' '0.9'],4,2012,2012Q2,201204,0,0.004016064257028162,0.0,0.003992015968063756,-0.0029850746268655914,0.0,-0.12776176753121993,0.008782936010037767,0.02310654685494229,-0.08955223880597007,-0.0399181166837258,0.11710677382319168,-0.13333333333333341,0.03825839459554947,-0.483731206218164,0.00028291210863806704,0.0037864445285877846,0.003991636570994217,0.004889749976935143,0.006874129122155015,0.005135387488328869,0.01663288839192112,0.004845505617977475,0.009857456917949259,-0.02941176470588236,0.0625,0.0,0.004292926984243106,-0.0007824336564316026,0.008127762170543784,0.002439808243391628,-0.0057636887608069065,0.017595307917888547,0.005899705014749346,-0.002941176470588225,-0.014084507042253502,0.03498542274052463,0.017804154302670572,0.0029761904761904656,-0.015913288713233054,-0.007984238394286414,0.03807157210129919,0.07123139110716759,0.03389830508474567,0.11764072758583577,-0.1307073353293413,0.004265250281667576,0.02372713791398917,-0.04009489916963227
149,0.5,0.5,0.9,1.2,['0.5' '0.5'],['0.5' '0.5' '0.9'],['0.5' '0.5' '0.9' '1.2'],7,2012,2012Q3,201207,0,-0.0029850746268655914,0.001994017946161497,0.0009960159362549792,-0.0009950248756218638,0.03336921420882666,-0.05397148676171082,0.008793969849246297,0.006321112515802696,0.07007786429365948,-0.019629225736095934,-0.004223864836325308,-0.01865284974093262,0.07154852491428376,-0.08144691792996328,-0.0014117647058824456,0.0017914388082216348,-9.427736400480224e-05,-0.012088216296022858,-0.005597357313268492,0.0005508630187294195,-0.03548661283467924,-0.018902015288394747,-0.010792603285900815,0.032258064516129004,-0.06060606060606055,0.0,0.008613136776394636,-0.009501866622390942,0.009388025564841973,-0.006812009000024544,-0.0820668693009119,-0.023738872403560873,-0.023188405797101463,-0.0057636887608069065,-0.08510638297872353,-0.026627218934911157,-0.034285714285714364,-0.014084507042253502,0.015091612235101248,0.005717478450964819,-0.06988935362943305,-0.015913288713233054,0.0032975315620877854,0.032389845345783375,-0.042380774962742174,-0.06124757595345831,0.015341701534170138,-0.023239041589871
152,0.5,0.9,1.2,0.9,['0.5' '0.9'],['0.5' '0.9' '1.2'],['0.5' '0.9' '1.2' '0.9'],10,2012,2012Q4,201210,0,-0.0030030030030031574,-0.0019980019980019303,-0.005958291956305928,0.0019900497512437276,-0.03915343915343916,-0.026776519052523096,-0.0423620025673942,-0.010165184243964398,-0.05396825396825389,0.01941747572815533,-0.14574468085106385,0.030701754385964897,-0.06663524614409344,-0.14579040835559665,0.007146215326751415,0.004628754959380199,-0.002262016965127178,0.003543453935098917,0.006192531431788328,-0.004483467214645986,0.007285443683520354,0.016665432190208218,-0.008518763310567667,0.0,0.032258064516129004,-0.03125,0.0006568342447430542,0.0025272029397291895,0.00448263367928603,0.0014626932891765865,-0.01403508771929829,0.0035211267605634866,-0.0596026490066226,-0.0820668693009119,-0.01067615658362997,-0.007067137809187329,-0.05980066445182719,-0.08510638297872353,-0.04215488350424057,0.047813261106911975,0.012290182200755506,0.015091612235101248,0.08708258348330333,-0.051493598862019985,-0.00976617522772083,0.034978521960199904,-0.018330464716006967,0.00017214666896192554
155,0.9,1.2,0.9,0.8,['0.9' '1.2'],['0.9' '1.2' '0.9'],['0.9' '1.2' '0.9' '0.8'],1,2013,2013Q1,201301,0,0.0,0.0,0.0030090270812437314,-0.003996003996003861,0.025423728813559254,-0.011518324607329822,0.00512820512820511,0.011673151750972943,0.024159663865546133,-0.0010493179433367361,-0.022538552787663035,0.015662650602409567,0.10450963166844951,-0.04592723861873926,0.001783535154416649,-0.0035543915442894924,-0.001867239286714617,-0.0024516737388023957,-0.00683648623337707,-0.007805240661587054,-0.010482503468475568,-0.029545964544842485,-0.033053667004194986,-0.03125,0.032258064516129004,-0.03125,0.0045184825001409745,-0.0002456684825264954,0.010634489045644013,-0.0003270623425367658,-0.02857142857142847,0.0035842293906809264,-0.007117437722419906,-0.01403508771929829,-0.03508771929824561,0.017857142857143016,0.007194244604316502,-0.01067615658362997,-0.017580931874514816,0.03318847327849328,0.010899239563612051,-0.04215488350424057,-0.06880856760374832,0.021235873131607796,0.009105122781201125,-0.012413108242303905,0.0034044673254172153,0.02007453837032025
158,1.2,0.9,0.8,0.9,['1.2' '0.9'],['1.2' '0.9' '0.8'],['1.2' '0.9' '0.8' '0.9'],4,2013,2013Q2,201304,0,0.001007049345417954,-0.001006036217303885,0.0,-0.0009990009990009652,-0.049840933191940606,-0.09414024975984625,-0.025316455696202556,0.007653061224489832,-0.04824561403508776,-0.08617234468937873,-0.06849315068493156,-0.11855104281009876,-0.010341074135433503,-0.3904945881010736,-0.0009283327144448128,0.003353204172876323,0.0059970014992503096,-0.003937007874015741,0.00679501698754259,0.0016069571793173587,-0.007949247114576341,0.02732626619552425,-0.00802305655086466,-0.0625,0.0,0.032258064516129004,0.004994197389169397,0.004880636830195906,0.008031872530611217,0.005411460879057195,-0.007692307692307665,-0.02985074626865669,-0.014705882352941235,-0.02857142857142847,-0.019230769230769384,-0.03703703703703709,-0.018181818181818077,-0.03508771929824561,-0.020420072921706445,-0.01065882387773931,0.032901108086893505,-0.017580931874514816,0.10962105049273596,-0.0711522128904406,0.015622004983707027,0.07931280042727429,-0.10685323580855455,0.05396346572817157
161,0.9,0.8,0.9,0.8,['0.9' '0.8'],['0.9' '0.8' '0.9'],['0.9' '0.8' '0.9' '0.8'],7,2013,2013Q3,201307,0,0.0,0.0,0.0,0.0010030090270811698,0.008264462809917328,-0.010224948875255602,0.005256241787122251,0.001315789473684159,0.052230685527747456,-0.018162393162392987,0.03409090909090917,-0.023307436182019914,0.00930304988480013,0.05906811138032775,-0.0012096398995068425,0.0,-0.0013937929752834144,-0.00018946570670708152,-0.0034928726517512443,-0.0031055900621117516,0.02116650987770452,-0.01808944653991218,0.0009245704599738502,0.03333333333333344,0.0,0.0,0.007249875974044473,-0.003825225978047131,0.006264658192706385,-0.0007511544173850471,0.0,0.027027027027027195,0.003875968992248069,-0.007692307692307665,0.013937282229965264,0.10810810810810811,0.015686274509803866,-0.019230769230769384,0.027214863791511945,-0.06882886484595585,0.018890501285674155,-0.020420072921706445,-0.07548672566371684,0.04407280790908241,-0.00906427394250131,-0.037333787930446616,-0.03360790774299849,0.0012371134020618957
164,0.8,0.9,0.8,0.3,['0.8' '0.9'],['0.8' '0.9' '0.8'],['0.8' '0.9' '0.8' '0.3'],10,2013,2013Q4,201310,0,0.0010020040080160886,0.002008032128514081,0.0009999999999998899,-0.0009990009990009652,-0.02598752598752596,-0.01736465781409602,0.03489932885906022,-0.01844532279314892,-0.044071353620146914,0.02253218884120156,-0.07238883143743535,0.057986870897155374,-0.024636749295124938,-0.17227493380982117,0.0019453450671607087,0.0035325834340429463,0.0021427240544065196,-0.0011340011340010836,0.0028430629264593055,-0.00018950161076380923,-0.023148504191340513,0.006424148606811286,-0.008137571011822553,-0.0625,0.0,0.032258064516129004,0.010948029173079021,-0.008385890981568278,0.012207544847732565,-0.0022522137426663758,-0.0037453183520598232,0.003759398496240518,0.0,0.0,-0.024137931034482696,-0.013605442176870763,0.010309278350515427,0.013937282229965264,0.01659021713003761,0.03664943208953675,0.006441905299289896,0.027214863791511945,-0.017558765222316697,-0.011016711791616007,0.025270412558629385,-0.0033862985152383063,-0.04232496258107432,0.06481317513724116
167,0.9,0.8,0.3,0.4,['0.9' '0.8'],['0.9' '0.8' '0.3'],['0.9' '0.8' '0.3' '0.4'],1,2014,2014Q1,201401,0,0.0,0.0010020040080160886,0.0,0.002002002002001957,-0.004052684903748771,0.04334038054968303,-0.006485084306095956,0.032128514056224855,0.016477857878475888,0.03297872340425534,-0.06960081883316271,0.23358585858585856,0.052349218532464104,0.055699579940279964,0.001205825062610133,-0.00018547713994243598,-0.003051035502958599,0.0022831050228309113,-0.001993733978923329,-0.003500473036896934,0.003809369427784093,-0.004518315313861598,-0.024248149897653892,0.032258064516129004,0.0,0.03333333333333344,0.009171568436103561,0.0057575305144697,0.009180322981945821,0.006635211207602909,-0.010428305400372428,-0.007393715341959317,0.016917293233082775,-0.0037453183520598232,-0.01666099965997958,0.0017029972752042877,0.03745583038869249,-0.024137931034482696,-0.03489713325444721,-0.016397130379926295,0.0072804653980858,0.01659021713003761,-0.03282042159565968,-0.03979844564010582,0.1251081003170944,0.026076814129800896,-0.050094966761633386,0.10088865656037638
170,0.8,0.3,0.4,0.8,['0.8' '0.3'],['0.8' '0.3' '0.4'],['0.8' '0.3' '0.4' '0.8'],4,2014,2014Q2,201404,0,0.0,-0.0009999999999998899,0.0,0.001996007984031989,-0.04507337526205457,-0.10253998118532448,-0.02564102564102566,0.007751937984496138,-0.10062240663900412,-0.03503503503503502,0.057071960297766955,-0.17333333333333334,-0.05638340533801045,-0.34138317981550914,0.0018380663541954778,0.002672318466642176,0.005373355567908078,-0.00047267914539605993,0.0013252555850056247,0.0026575550493546096,-0.005216693418940488,0.008661863514935586,-0.002583770690351206,-0.05555555555555558,0.125,0.0,0.006808174989025417,0.01328210454525336,0.005669199351797216,0.009349684820064708,-0.002256487401278595,0.007196969696969591,-0.006398193451260803,-0.010428305400372428,0.0003479471120388933,0.00700770847932719,-0.013139695712309774,-0.01666099965997958,-0.011996313475455822,0.002838398173728107,0.020008757695180623,-0.03489713325444721,0.13086248012718604,-0.04597592188833055,-0.029887805775243748,0.07915814587593739,-0.05991669336751049,0.013640792465086093
